figure_file,source
figure_01_supervised_model_comparison.png,Generated by notebooks/Final_Report_Reproducible_Visualizations.ipynb from project data/outputs
figure_02_predictions_residuals.png,Generated by notebooks/Final_Report_Reproducible_Visualizations.ipynb from project data/outputs
figure_03_residual_map.png,Generated by notebooks/Final_Report_Reproducible_Visualizations.ipynb from project data/outputs
figure_04_rf_feature_importance.png,Generated by notebooks/Final_Report_Reproducible_Visualizations.ipynb from project data/outputs
figure_05_rf_ablation.png,Generated by notebooks/Final_Report_Reproducible_Visualizations.ipynb from project data/outputs
figure_06_rf_sensitivity.png,Generated by notebooks/Final_Report_Reproducible_Visualizations.ipynb from project data/outputs
figure_07_dbscan_pca_scatter.png,Generated by notebooks/Final_Report_Reproducible_Visualizations.ipynb from project data/outputs
figure_08_dbscan_cluster_profile.png,Generated by notebooks/Final_Report_Reproducible_Visualizations.ipynb from project data/outputs
figure_09_kmeans_pca_scatter.png,Generated by notebooks/Final_Report_Reproducible_Visualizations.ipynb from project data/outputs
figure_10_kmeans_cluster_profile.png,Generated by notebooks/Final_Report_Reproducible_Visualizations.ipynb from project data/outputs
figure_11_unsupervised_parameter_search.png,Generated by notebooks/Final_Report_Reproducible_Visualizations.ipynb from project data/outputs
