source_path,organized_path,role,note
requirements.txt,requirements.txt,active_config,
data/raw/places/PLACES_2018.csv,data/raw/cdc_places/PLACES_2018.csv,active_raw_data,CDC PLACES yearly files
data/raw/places/PLACES_2019.csv,data/raw/cdc_places/PLACES_2019.csv,active_raw_data,CDC PLACES yearly files
data/raw/places/PLACES_2020.csv,data/raw/cdc_places/PLACES_2020.csv,active_raw_data,CDC PLACES yearly files
data/raw/places/PLACES_2021.csv,data/raw/cdc_places/PLACES_2021.csv,active_raw_data,CDC PLACES yearly files
data/raw/places/PLACES_2022.csv,data/raw/cdc_places/PLACES_2022.csv,active_raw_data,CDC PLACES yearly files
data/raw/places/PLACES_2023.csv,data/raw/cdc_places/PLACES_2023.csv,active_raw_data,CDC PLACES yearly files
data/raw/airdata_annual/annual_aqi_by_county_2019.csv,data/raw/epa_airdata/annual_aqi_by_county_2019.csv,active_raw_data,EPA AirData annual and daily AQI files
data/raw/airdata_annual/annual_aqi_by_county_2020.csv,data/raw/epa_airdata/annual_aqi_by_county_2020.csv,active_raw_data,EPA AirData annual and daily AQI files
data/raw/airdata_annual/annual_aqi_by_county_2021.csv,data/raw/epa_airdata/annual_aqi_by_county_2021.csv,active_raw_data,EPA AirData annual and daily AQI files
data/raw/airdata_annual/annual_aqi_by_county_2022.csv,data/raw/epa_airdata/annual_aqi_by_county_2022.csv,active_raw_data,EPA AirData annual and daily AQI files
data/raw/airdata_annual/annual_aqi_by_county_2023.csv,data/raw/epa_airdata/annual_aqi_by_county_2023.csv,active_raw_data,EPA AirData annual and daily AQI files
data/raw/airdata_annual/daily_aqi_features_2019_2023.csv,data/raw/epa_airdata/daily_aqi_features_2019_2023.csv,active_raw_data,EPA AirData annual and daily AQI files
data/raw/acs/acs_county_enrichment_2019_2023.csv,data/raw/acs/acs_county_enrichment_2019_2023.csv,active_raw_data,ACS enrichment data
data/raw/noaa/noaa_climate_county_2019_2023.csv,data/raw/noaa/noaa_climate_county_2019_2023.csv,active_raw_data,NOAA climate data
data/raw/noaa/noaa_climate_errors.csv,data/raw/noaa/noaa_climate_errors.csv,active_raw_data,NOAA climate data
data/raw/census/cb_2023_us_county_500k.zip,data/raw/census_geography/cb_2023_us_county_500k.zip,active_raw_data,Census county geometry
data/processed/PLACES_Combined.csv,data/processed/PLACES_Combined.csv,active_processed_data,
data/processed/county_panel_enriched.csv,data/processed/county_panel_enriched.csv,active_processed_data,
data/processed/county_panel_imputed.csv,data/processed/county_panel_imputed.csv,active_processed_data,
data/processed/enrichment_coverage_by_year.csv,data/processed/enrichment_coverage_by_year.csv,active_processed_data,
scripts/data_prep/places_agg.py,scripts/01_data_aggregation/cdc_places/places_agg.py,active_script,
scripts/data_prep/airdata_aiq_agg.py,scripts/01_data_aggregation/epa_airdata/airdata_aiq_agg.py,active_script,
scripts/data_prep/download_acs.py,scripts/01_data_aggregation/acs/download_acs.py,active_script,
scripts/data_prep/acs_agg.py,scripts/01_data_aggregation/acs/acs_agg.py,active_script,
scripts/data_prep/enrich_county_panel.py,scripts/02_cleaning_harmonization/enrich_county_panel.py,active_script,
scripts/data_prep/geo_imputation.py,scripts/02_cleaning_harmonization/geo_imputation.py,active_script,
scripts/modeling/generate_rubric_analyses.py,scripts/03_modeling/generate_rubric_analyses.py,active_script,
scripts/reporting/create_final_report_notebook.py,scripts/04_reporting_visualizations/create_final_report_notebook.py,active_script,
scripts/reporting/create_reproducible_visualizations_notebook.py,scripts/04_reporting_visualizations/create_reproducible_visualizations_notebook.py,active_script,
scripts/reporting/clean_current_report_text.py,archive/scripts/reporting_drafts/clean_current_report_text.py,archived_script,
scripts/reporting/build_requirements_aligned_report.py,archive/scripts/reporting_drafts/build_requirements_aligned_report.py,archived_script,
scripts/reporting/build_boettcher_rubric_cleaned_report.py,archive/scripts/reporting_drafts/build_boettcher_rubric_cleaned_report.py,archived_script,
notebooks/PLACES Dataset Combining.ipynb,notebooks/01_data_aggregation/PLACES_Dataset_Combining.ipynb,active_notebook,
notebooks/jaeah_eda.ipynb,notebooks/02_eda/jaeah_eda.ipynb,active_notebook,
(generated),notebooks/03_harmonization/Harmonization_and_Data_Cleaning.ipynb,generated_active_notebook,Harmonization documentation notebook
notebooks/Supervised_Unsupervised_FMD_Analysis.ipynb,notebooks/04_supervised_learning/Supervised_FMD_Analysis.ipynb,generated_active_notebook,Split notebook: Supervised Learning: Next-Year FMD Prediction
notebooks/Supervised_Unsupervised_FMD_Analysis.ipynb,notebooks/05_unsupervised_learning/Unsupervised_FMD_Analysis.ipynb,generated_active_notebook,Split notebook: Unsupervised Learning: County Profile Clustering
notebooks/Final_Report_Reproducible_Visualizations.ipynb,notebooks/06_visualization_generation/Final_Report_Reproducible_Visualizations.ipynb,active_notebook,
notebooks/SIADS_696_Team_7_Final_Report.ipynb,reports/final/SIADS_696_Team_7_Final_Report.ipynb,active_final_report,
outputs/primary_notebook/supervised_holdout_predictions.csv,outputs/modeling/primary_notebook/supervised_holdout_predictions.csv,active_model_output,
outputs/primary_notebook/supervised_model_metrics.csv,outputs/modeling/primary_notebook/supervised_model_metrics.csv,active_model_output,
outputs/primary_notebook/unsupervised_cluster_assignments.csv,outputs/modeling/primary_notebook/unsupervised_cluster_assignments.csv,active_model_output,
outputs/primary_notebook/unsupervised_cluster_profile.csv,outputs/modeling/primary_notebook/unsupervised_cluster_profile.csv,active_model_output,
outputs/rubric_completion/best_rf_holdout_predictions.csv,outputs/modeling/rubric_completion/best_rf_holdout_predictions.csv,active_model_output,
outputs/rubric_completion/dbscan_cluster_profile.csv,outputs/modeling/rubric_completion/dbscan_cluster_profile.csv,active_model_output,
outputs/rubric_completion/figure_dbscan_cluster_profile.png,outputs/modeling/rubric_completion/figure_dbscan_cluster_profile.png,active_model_output,
outputs/rubric_completion/figure_dbscan_pca_scatter.png,outputs/modeling/rubric_completion/figure_dbscan_pca_scatter.png,active_model_output,
outputs/rubric_completion/figure_kmeans_cluster_profile.png,outputs/modeling/rubric_completion/figure_kmeans_cluster_profile.png,active_model_output,
outputs/rubric_completion/figure_kmeans_pca_scatter.png,outputs/modeling/rubric_completion/figure_kmeans_pca_scatter.png,active_model_output,
outputs/rubric_completion/figure_rf_ablation.png,outputs/modeling/rubric_completion/figure_rf_ablation.png,active_model_output,
outputs/rubric_completion/figure_rf_feature_importance.png,outputs/modeling/rubric_completion/figure_rf_feature_importance.png,active_model_output,
outputs/rubric_completion/kmeans_cluster_profile.csv,outputs/modeling/rubric_completion/kmeans_cluster_profile.csv,active_model_output,
outputs/rubric_completion/rf_feature_family_ablation.csv,outputs/modeling/rubric_completion/rf_feature_family_ablation.csv,active_model_output,
outputs/rubric_completion/rf_feature_importance.csv,outputs/modeling/rubric_completion/rf_feature_importance.csv,active_model_output,
outputs/rubric_completion/rf_sensitivity_grid.csv,outputs/modeling/rubric_completion/rf_sensitivity_grid.csv,active_model_output,
outputs/rubric_completion/supervised_cv_metrics_with_sd.csv,outputs/modeling/rubric_completion/supervised_cv_metrics_with_sd.csv,active_model_output,
outputs/rubric_completion/supervised_failure_examples.csv,outputs/modeling/rubric_completion/supervised_failure_examples.csv,active_model_output,
outputs/rubric_completion/unsupervised_fmd_anova.csv,outputs/modeling/rubric_completion/unsupervised_fmd_anova.csv,active_model_output,
outputs/rubric_completion/unsupervised_method_comparison.csv,outputs/modeling/rubric_completion/unsupervised_method_comparison.csv,active_model_output,
outputs/rubric_completion/unsupervised_method_search.csv,outputs/modeling/rubric_completion/unsupervised_method_search.csv,active_model_output,
outputs/rubric_completion/unsupervised_two_method_assignments.csv,outputs/modeling/rubric_completion/unsupervised_two_method_assignments.csv,active_model_output,
outputs/reproducible_report_figures/figure_01_supervised_model_comparison.png,outputs/visualizations/reproducible_report_figures/figure_01_supervised_model_comparison.png,active_visualization_output,
outputs/reproducible_report_figures/figure_02_predictions_residuals.png,outputs/visualizations/reproducible_report_figures/figure_02_predictions_residuals.png,active_visualization_output,
outputs/reproducible_report_figures/figure_03_residual_map.png,outputs/visualizations/reproducible_report_figures/figure_03_residual_map.png,active_visualization_output,
outputs/reproducible_report_figures/figure_04_rf_feature_importance.png,outputs/visualizations/reproducible_report_figures/figure_04_rf_feature_importance.png,active_visualization_output,
outputs/reproducible_report_figures/figure_05_rf_ablation.png,outputs/visualizations/reproducible_report_figures/figure_05_rf_ablation.png,active_visualization_output,
outputs/reproducible_report_figures/figure_06_rf_sensitivity.png,outputs/visualizations/reproducible_report_figures/figure_06_rf_sensitivity.png,active_visualization_output,
outputs/reproducible_report_figures/figure_07_dbscan_pca_scatter.png,outputs/visualizations/reproducible_report_figures/figure_07_dbscan_pca_scatter.png,active_visualization_output,
outputs/reproducible_report_figures/figure_08_dbscan_cluster_profile.png,outputs/visualizations/reproducible_report_figures/figure_08_dbscan_cluster_profile.png,active_visualization_output,
outputs/reproducible_report_figures/figure_09_kmeans_pca_scatter.png,outputs/visualizations/reproducible_report_figures/figure_09_kmeans_pca_scatter.png,active_visualization_output,
outputs/reproducible_report_figures/figure_10_kmeans_cluster_profile.png,outputs/visualizations/reproducible_report_figures/figure_10_kmeans_cluster_profile.png,active_visualization_output,
outputs/reproducible_report_figures/figure_11_unsupervised_parameter_search.png,outputs/visualizations/reproducible_report_figures/figure_11_unsupervised_parameter_search.png,active_visualization_output,
outputs/reproducible_report_figures/figure_manifest.csv,outputs/visualizations/reproducible_report_figures/figure_manifest.csv,active_visualization_output,
outputs/final_report_assets/cluster_profile_recomputed.csv,archive/outputs/legacy_report_assets/cluster_profile_recomputed.csv,archived_output,
outputs/final_report_assets/figure_cluster_profile.png,archive/outputs/legacy_report_assets/figure_cluster_profile.png,archived_output,
outputs/final_report_assets/figure_embedding_clusters.png,archive/outputs/legacy_report_assets/figure_embedding_clusters.png,archived_output,
outputs/final_report_assets/figure_model_metrics.png,archive/outputs/legacy_report_assets/figure_model_metrics.png,archived_output,
outputs/final_report_assets/figure_predictions_residuals.png,archive/outputs/legacy_report_assets/figure_predictions_residuals.png,archived_output,
outputs/final_report_assets/figure_residual_map.png,archive/outputs/legacy_report_assets/figure_residual_map.png,archived_output,
report/SIADS_696_Team_7_Final_Report_OriginalStyle_RubricReady.docx,reports/final/SIADS_696_Team_7_Final_Report_OriginalStyle_RubricReady.docx,active_final_report,
report/SIADS_696_Team_7_Final_Report_GoogleDoc_Source.docx,archive/reports/drafts/SIADS_696_Team_7_Final_Report_GoogleDoc_Source.docx,archived_report,
report/siads696.pdf,reports/final/siads696_existing_export.pdf,active_final_report,Existing PDF export retained for reference
report/BENCHMARK_AGAINST_SIADS696_RUBRIC.md,reports/rubric/BENCHMARK_AGAINST_SIADS696_RUBRIC.md,active_rubric_material,
report/SIADS_696_Final_Report_Requirements.docx,reports/rubric/SIADS_696_Final_Report_Requirements.docx,active_rubric_material,
report/SIADS_696_Team_7_Final_Report_current.docx,archive/reports/drafts/SIADS_696_Team_7_Final_Report_current.docx,archived_report,
report/SIADS_696_Team_7_Final_Report_current_cleaned.docx,archive/reports/drafts/SIADS_696_Team_7_Final_Report_current_cleaned.docx,archived_report,
report/SIADS_696_Team_7_Final_Report_rubric_cleaned.docx,archive/reports/drafts/SIADS_696_Team_7_Final_Report_rubric_cleaned.docx,archived_report,
notebooks/SIADS 696 Team 7 Final Report (1).docx,archive/reports/drafts/SIADS 696 Team 7 Final Report (1).docx,archived_report,
notebooks/SIADS 696 Final Report Requirements.docx,archive/reports/rubric_duplicates/SIADS_696_Final_Report_Requirements_notebook_copy.docx,archived_reference,
notebooks/Supervised_Unsupervised_FMD_Analysis.ipynb,archive/notebooks/original_combined/Supervised_Unsupervised_FMD_Analysis.ipynb,archived_notebook,
notebooks/Final_Report_Reproducible_Visualizations copy.ipynb,archive/notebooks/drafts_and_copies/Final_Report_Reproducible_Visualizations_copy.ipynb,archived_notebook,
notebooks/SIADS_696_Team_7_Final_Report-Copy1.ipynb,archive/notebooks/drafts_and_copies/SIADS_696_Team_7_Final_Report-Copy1.ipynb,archived_notebook,
notebooks/Final_Report_Reproducible_Visualizations.executed.ipynb,archive/notebooks/executed_outputs/Final_Report_Reproducible_Visualizations.executed.ipynb,archived_notebook,
(generated),README.md,generated_documentation,
(generated),.gitignore,active_config,
(generated),docs/project_pipeline.md,generated_documentation,
(generated),docs/data_harmonization.md,generated_documentation,
(generated),docs/modeling_overview.md,generated_documentation,
(generated),docs/data_sources/CDC_PLACES.md,generated_documentation,
(generated),docs/data_sources/EPA_AirData.md,generated_documentation,
(generated),docs/data_sources/ACS.md,generated_documentation,
(generated),docs/data_sources/NOAA_Climate.md,generated_documentation,
(generated),docs/data_sources/Census_Geography.md,generated_documentation,
(generated),data/README.md,generated_documentation,
(generated),notebooks/README.md,generated_documentation,
(generated),scripts/README.md,generated_documentation,
(generated),outputs/README.md,generated_documentation,
(generated),reports/README.md,generated_documentation,
(generated),archive/README.md,generated_documentation,
.git/,,excluded,System artifact or previous generated organized copy
.DS_Store,,excluded,System artifact or previous generated organized copy
data/.DS_Store,,excluded,System artifact or previous generated organized copy
scripts/.DS_Store,,excluded,System artifact or previous generated organized copy
outputs/.DS_Store,,excluded,System artifact or previous generated organized copy
notebooks/.ipynb_checkpoints/,,excluded,System artifact or previous generated organized copy
repo/,,excluded,System artifact or previous generated organized copy
repo/.DS_Store,,excluded,System artifact or previous generated organized copy
repo/.Rhistory,,excluded,System artifact or previous generated organized copy
repo/reports/.DS_Store,,excluded,System artifact or previous generated organized copy
final_clean_repo/,,excluded,System artifact or previous generated organized copy
